SKIP existing outputs/controlled_comparison/smiles_1p5B/acrylates/cars.json
SKIP existing outputs/controlled_comparison/smiles_1p5B/acrylates/itergen.json
=== gcd smiles/acrylates Qwen/Qwen2.5-1.5B-Instruct START Thu Jun 11 09:55:26 AM UTC 2026 ===
2026-06-11 09:55:32.498368: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-11 09:55:32.523035: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1781171732.546558 2420859 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1781171732.554315 2420859 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1781171732.573064 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573101 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573103 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1781171732.573106 2420859 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-06-11 09:55:32.577536: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.10.0+cu129).
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[09:55:55] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:55:55] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:56:05] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:56:05] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:56:18] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:56:18] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:56:29] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:56:29] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:56:40] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:56:40] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:56:51] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:56:51] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:57:01] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:57:01] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:57:12] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:57:12] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:57:22] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:57:22] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:57:33] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:57:33] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:57:44] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:57:44] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:57:54] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:57:54] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:58:04] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:58:04] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:58:15] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:58:15] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:58:25] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:58:25] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:58:36] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:58:36] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:58:47] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:58:47] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:58:57] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:58:57] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:59:08] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:59:08] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:59:18] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:59:18] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:59:28] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:59:28] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:59:38] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:59:38] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:59:48] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:59:48] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:59:58] Explicit valence for atom # 2 O, 3, is greater than permitted
[09:59:58] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:00:08] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:00:08] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:00:18] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:00:18] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:00:28] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:00:28] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:00:38] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:00:38] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:00:48] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:00:48] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:00:58] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:00:58] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:01:08] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:01:08] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:01:19] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:01:19] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:01:31] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:01:31] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:01:43] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:01:43] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:01:55] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:01:55] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:02:07] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:02:07] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:02:19] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:02:19] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:02:32] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:02:32] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:02:44] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:02:44] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:02:55] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:02:55] Explicit valence for atom # 2 O, 3, is greater than permitted
[10:03:07] Explicit valence for atom # 2 O, 3, is greater than permitted
